jonesvotes,moorevotes,writeinvotes,totalsenatevotes,percentjonesvotes,percentmoorevotes,percentwriteinvotes,clintonvotes,trumpvotes,totalpresvotes,percentclintonvotes,percenttrumpvotes,presturnout,black2016,white2016,total2016,percentblack2016,percentwhite2016,black2017,white2017,total2017,percentblack2017,percentwhite2017,income,senateturnout,evangelicalpercent,geoid,countyname
3138.0,821.0,11.0,3970.0,0.7904282115869018,0.20680100755667508,0.0027707808564231737,3823.0,1403.0,5273.0,0.725,0.2661,0.6204999999999999,6171.0,2287.0,8532.0,0.7232770745428974,0.26804969526488515,5936.0,2157.0,8160.0,0.7274509803921568,0.26433823529411765,24537.0,0.48651960784313725,0.2742894910773298,01105,Perry
3328.0,7316.0,154.0,10798.0,0.3082052231894795,0.6775328764586035,0.014261900351917023,3663.0,16643.0,20939.0,0.17489999999999997,0.7948000000000001,0.5719,1313.0,34829.0,37099.0,0.0353917895361061,0.9388123669101593,1284.0,34524.0,36714.0,0.034973034809609414,0.9403497303480961,37745.0,0.29411123821975266,0.4530783249102899,01071,Jackson
6761.0,3622.0,55.0,10438.0,0.6477294500862234,0.3470013412531136,0.005269208660662962,9577.0,9210.0,19252.0,0.4975,0.47840000000000005,0.5355,16375.0,18339.0,36444.0,0.44931950389638897,0.5032104050049391,16618.0,18291.0,36616.0,0.4538453135241424,0.4995357220887044,37049.0,0.2850666375355036,0.44667308818252216,01113,Russell
2405.0,11621.0,180.0,14206.0,0.16929466422638323,0.8180346332535549,0.012670702520061946,2150.0,22808.0,25530.0,0.0842,0.8934000000000001,0.682,490.0,36185.0,37855.0,0.012944128912957337,0.9558842953374719,508.0,36242.0,37951.0,0.0133856815367184,0.9549682485310005,45813.0,0.37432478722563306,0.509804263633509,01009,Blount
10492.0,3485.0,60.0,14037.0,0.7474531595070172,0.24827242288238227,0.004274417610600555,12826.0,5784.0,18777.0,0.6831,0.308,0.5815,22584.0,9585.0,32528.0,0.6942941465814068,0.2946692080668962,21745.0,9203.0,31291.0,0.6949282541305807,0.2941101275127033,27306.0,0.44859544277907387,0.38256503879507076,01047,Dallas
1525.0,3996.0,109.0,5630.0,0.27087033747779754,0.7097690941385435,0.01936056838365897,1545.0,8937.0,10715.0,0.1442,0.8341,0.6384000000000001,804.0,16094.0,17056.0,0.04713883677298311,0.9435975609756098,789.0,16163.0,17074.0,0.04621061262738667,0.9466440201475929,36296.0,0.32974112685955254,0.418061487552426,01019,Cherokee
4346.0,3984.0,43.0,8373.0,0.5190493252119909,0.47581512002866355,0.005135554759345515,5712.0,7109.0,12962.0,0.4407,0.5484,0.6722,8540.0,10621.0,19387.0,0.44050136689534225,0.5478413369783875,8440.0,10401.0,19061.0,0.4427889407691097,0.5456691674098946,32011.0,0.43927391007817007,0.5277745519297024,01025,Clarke
1896.0,3014.0,38.0,4948.0,0.3831851253031528,0.6091350040420371,0.007679870654810024,2286.0,5623.0,8057.0,0.2837,0.6979000000000001,0.6382,3779.0,8861.0,12821.0,0.29475079946962013,0.6911317369939942,3630.0,8820.0,12628.0,0.2874564459930314,0.6984478935698448,41997.0,0.39182768451061134,0.3482256386544908,01067,Henry
6865.0,7762.0,171.0,14798.0,0.4639140424381673,0.5245303419380998,0.011555615623732937,7296.0,16718.0,24864.0,0.2934,0.6724,0.6528,6392.0,30920.0,38416.0,0.16638900458142442,0.8048729695960016,6511.0,31669.0,39217.0,0.16602493816457148,0.8075324476630032,40576.0,0.37733635923196573,0.546759021092085,01033,Colbert
11705.0,14567.0,399.0,26671.0,0.4388661842450602,0.5461737467661505,0.014960068988789321,13197.0,32803.0,47754.0,0.2764,0.6869,0.6446,15416.0,56886.0,74750.0,0.20623411371237457,0.7610167224080268,15160.0,56248.0,73754.0,0.20554817365837785,0.7626433820538547,41703.0,0.361621064620224,0.5698141213777284,01015,Calhoun
48186.0,17705.0,743.0,66634.0,0.7231443407269562,0.26570519554581745,0.011150463727226341,58669.0,33928.0,95553.0,0.614,0.35509999999999997,0.6214,88847.0,61070.0,154871.0,0.5736839046690472,0.3943281828102098,87456.0,59120.0,151376.0,0.5777401965965543,0.3905506817461156,44369.0,0.44018866927386113,0.30473092870253704,01101,Montgomery
2102.0,6825.0,88.0,9015.0,0.2331669439822518,0.757071547420965,0.009761508596783139,2379.0,13222.0,15884.0,0.14980000000000002,0.8323999999999999,0.6309,3069.0,21965.0,25451.0,0.12058465286236297,0.8630309221641586,3078.0,22205.0,25705.0,0.1197432406146664,0.8638397198988523,36444.0,0.35070997860338454,0.5309678273533696,01039,Covington
149522.0,66309.0,3710.0,219541.0,0.6810664067304057,0.30203469966885454,0.016898893600739723,156384.0,134398.0,303361.0,0.5155,0.4434,0.6677,188508.0,254340.0,458336.0,0.41128778887104656,0.5549204077358095,191402.0,256683.0,463717.0,0.41275605595654247,0.5535337285456431,45610.0,0.4734374629353679,0.4692482223835399,01073,Jefferson
2914.0,2756.0,41.0,5711.0,0.5102433899492208,0.48257748205218,0.007179127998599194,3716.0,4891.0,8712.0,0.4265,0.5614,0.6347999999999999,5922.0,7747.0,13822.0,0.4284474026913616,0.560483287512661,5844.0,7500.0,13488.0,0.4332740213523132,0.556049822064057,32229.0,0.42341340450771053,0.4130901799780398,01013,Butler
3559.0,10097.0,234.0,13890.0,0.25622750179985604,0.7269258459323255,0.016846652267818573,3682.0,21779.0,26278.0,0.1401,0.8288,0.6469,751.0,38639.0,41042.0,0.018298328541494078,0.9414502217240875,724.0,38080.0,40502.0,0.017875660461211793,0.9402004839267196,38192.0,0.34294602735667373,0.45755108354779284,01049,DeKalb
594.0,2465.0,30.0,3089.0,0.19229524117837488,0.7979928779540304,0.009711880867594691,684.0,5738.0,6567.0,0.1042,0.8737999999999999,0.6119,408.0,10369.0,10859.0,0.037572520489916196,0.9548761396076987,373.0,10026.0,10487.0,0.03556784590445313,0.9560408124344426,38056.0,0.29455516353580624,0.6969676729895805,01029,Cleburne
3057.0,2961.0,46.0,6064.0,0.504122691292876,0.4882915567282322,0.007585751978891821,3972.0,5454.0,9540.0,0.4164,0.5717,0.6847,6028.0,7838.0,14029.0,0.4296813742961009,0.5586998360538884,5891.0,7688.0,13731.0,0.42902920399096933,0.5599009540455903,30330.0,0.44162843201514823,0.49604983287754484,01107,Pickens
3842.0,6988.0,136.0,10966.0,0.35035564472004377,0.637242385555353,0.012401969724603319,4408.0,13789.0,18732.0,0.2353,0.7365999999999999,0.5992000000000001,6354.0,23598.0,31576.0,0.20122878135292627,0.7473397517101596,6453.0,23439.0,31463.0,0.20509805167975081,0.7449702825541111,45028.0,0.3485363760607698,0.35778392469801595,01045,Dale
3715.0,8052.0,202.0,11969.0,0.3103851616676414,0.6727379062578327,0.01687693207452586,4194.0,15825.0,20684.0,0.2028,0.7651,0.6263000000000001,5679.0,25840.0,33660.0,0.16871657754010697,0.7676767676767676,5527.0,25185.0,32805.0,0.16848041457094956,0.7677183356195701,46729.0,0.3648529187623838,0.5183190518138865,01031,Coffee
4495.0,2804.0,62.0,7361.0,0.6106507268034235,0.38092650455101207,0.008422768645564462,5607.0,5224.0,10977.0,0.5108,0.47590000000000005,0.6694,8673.0,7728.0,16504.0,0.5255089675230247,0.46825012118274356,8459.0,7477.0,16039.0,0.5274019577280379,0.46617619552341166,32042.0,0.45894382442795684,0.5074903695248966,01091,Marengo
19810.0,14017.0,672.0,34499.0,0.5742195425954375,0.4063016319313603,0.01947882547320212,20987.0,34321.0,58607.0,0.35810000000000003,0.5856,0.5703,23965.0,74156.0,103624.0,0.23126881803443217,0.7156257237705551,24438.0,75037.0,104889.0,0.2329891599691102,0.7153943692856257,44570.0,0.32890960920592244,0.21455004385120538,01081,Lee
1289.0,5431.0,93.0,6813.0,0.189197123146925,0.7971525025686188,0.013650374284456186,1522.0,9967.0,11725.0,0.1298,0.8501000000000001,0.6573,1700.0,15868.0,17971.0,0.09459685048133103,0.882978131433977,1705.0,15948.0,18060.0,0.09440753045404209,0.8830564784053156,36024.0,0.37724252491694354,0.4780515117581187,01061,Geneva
3028.0,5314.0,61.0,8403.0,0.3603474949422825,0.632393192907295,0.007259312150422468,3611.0,10732.0,14711.0,0.2455,0.7295,0.6315,3075.0,19121.0,23601.0,0.1302910893606203,0.8101775348502183,3022.0,19445.0,23695.0,0.1275374551593163,0.8206372652458325,40003.0,0.3546317788562988,0.45752642767698537,01079,Lawrence
1567.0,3599.0,66.0,5232.0,0.29950305810397554,0.6878822629969419,0.01261467889908257,1874.0,6733.0,8814.0,0.2126,0.7639,0.6547,2538.0,10945.0,13609.0,0.1864942317583952,0.8042471893599824,2509.0,11039.0,13663.0,0.18363463368220742,0.8079484739808241,38678.0,0.38293200614799094,0.44333406065895703,01007,Bibb
1142.0,3491.0,50.0,4683.0,0.24386077300875508,0.745462310484732,0.010676916506512918,1358.0,6705.0,8237.0,0.1649,0.8140000000000001,0.682,1455.0,10547.0,12152.0,0.11973337722185648,0.8679229756418696,1452.0,10596.0,12201.0,0.11900663880009835,0.868453405458569,34680.0,0.3838209982788296,0.5504321095064092,01057,Fayette
1414.0,1867.0,30.0,3311.0,0.427061310782241,0.5638779824826337,0.009060706735125339,1780.0,3376.0,5245.0,0.3394,0.6437,0.6507,2626.0,5420.0,8137.0,0.3227233624185818,0.6660931547253287,2545.0,5369.0,7997.0,0.31824434162811055,0.6713767662873578,31212.0,0.4140302613480055,0.3622497616777884,01037,Coosa
2298.0,7555.0,132.0,9985.0,0.2301452178267401,0.756634952428643,0.013219829744616926,2909.0,15068.0,18351.0,0.1585,0.8210999999999999,0.6459,3101.0,24947.0,28622.0,0.10834323247851303,0.8716022639927329,3016.0,24590.0,28202.0,0.1069427700163109,0.8719239770229061,41627.0,0.3540529040493582,0.6096739454208006,01021,Chilton
3680.0,2699.0,41.0,6420.0,0.573208722741433,0.420404984423676,0.006386292834890965,4848.0,5431.0,10423.0,0.46509999999999996,0.5211,0.6141,8016.0,8892.0,17154.0,0.4672962574326688,0.5183630640083945,7822.0,8684.0,16747.0,0.4670687287275333,0.5185406341434287,32964.0,0.38335224219263153,0.32024620315402264,01005,Barbour
